

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Dec 21 19:58:25 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1352     0583  03F3               	decf	___lwdiv@dividend+1,f
  1353     0584  02F3               	subwf	___lwdiv@dividend+1,f
  1354     0585                     l1097:
  1355     0585  1475               	bsf	___lwdiv@quotient,0
  1356     0586                     l1099:
  1357     0586  3001               	movlw	1
  1358     0587                     u745:
  1359     0587  1003               	clrc
  1360     0588  0CF1               	rrf	___lwdiv@divisor+1,f
  1361     0589  0CF0               	rrf	___lwdiv@divisor,f
  1362     058A  3EFF               	addlw	-1
  1363     058B  1D03               	skipz
  1364     058C  2D87               	goto	u745
  1365     058D                     l1101:
  1366     058D  3001               	movlw	1
  1367     058E  02F7               	subwf	___lwdiv@counter,f
  1368     058F  1D03               	btfss	3,2
  1369     0590  2D92               	goto	u751
  1370     0591  2D93               	goto	u750
  1371     0592                     u751:
  1372     0592  2D6E               	goto	l1093
  1373     0593                     u750:
  1374     0593                     l1103:
  1375     0593  0876               	movf	___lwdiv@quotient+1,w
  1376     0594  00F1               	movwf	?___lwdiv+1
  1377     0595  0875               	movf	___lwdiv@quotient,w
  1378     0596  00F0               	movwf	?___lwdiv
  1379     0597                     l451:
  1380     0597  0008               	return
  1381     0598                     __end_of___lwdiv:
  1382                           
  1383                           	psect	text5
  1384     0642                     __ptext5:	
  1385 ;; *************** function ___awdiv *****************
  1386 ;; Defined at:
  1387 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  divisor         2    0[COMMON] int 
  1390 ;;  dividend        2    2[COMMON] int 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  quotient        2    7[COMMON] int 
  1393 ;;  sign            1    6[COMMON] unsigned char 
  1394 ;;  counter         1    5[COMMON] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  2    0[COMMON] int 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         4       0       0       0       0
  1405 ;;      Locals:         4       0       0       0       0
  1406 ;;      Temps:          1       0       0       0       0
  1407 ;;      Totals:         9       0       0       0       0
  1408 ;;Total ram usage:        9 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_Lcd_Write_Int
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417     0642                     ___awdiv:	
  1418                           ;psect for function ___awdiv
  1419                           
  1420     0642                     l1037:	
  1421                           ;incstack = 0
  1422                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1423                           
  1424     0642  01F6               	clrf	___awdiv@sign
  1425     0643                     l1039:
  1426     0643  1FF1               	btfss	___awdiv@divisor+1,7
  1427     0644  2E46               	goto	u591
  1428     0645  2E47               	goto	u590
  1429     0646                     u591:
  1430     0646  2E4E               	goto	l1045
  1431     0647                     u590:
  1432     0647                     l1041:
  1433     0647  09F0               	comf	___awdiv@divisor,f
  1434     0648  09F1               	comf	___awdiv@divisor+1,f
  1435     0649  0AF0               	incf	___awdiv@divisor,f
  1436     064A  1903               	skipnz
  1437     064B  0AF1               	incf	___awdiv@divisor+1,f
  1438     064C                     l1043:
  1439     064C  01F6               	clrf	___awdiv@sign
  1440     064D  0AF6               	incf	___awdiv@sign,f
  1441     064E                     l1045:
  1442     064E  1FF3               	btfss	___awdiv@dividend+1,7
  1443     064F  2E51               	goto	u601
  1444     0650  2E52               	goto	u600
  1445     0651                     u601:
  1446     0651  2E5B               	goto	l1051
  1447     0652                     u600:
  1448     0652                     l1047:
  1449     0652  09F2               	comf	___awdiv@dividend,f
  1450     0653  09F3               	comf	___awdiv@dividend+1,f
  1451     0654  0AF2               	incf	___awdiv@dividend,f
  1452     0655  1903               	skipnz
  1453     0656  0AF3               	incf	___awdiv@dividend+1,f
  1454     0657                     l1049:
  1455     0657  3001               	movlw	1
  1456     0658  00F4               	movwf	??___awdiv
  1457     0659  0874               	movf	??___awdiv,w
  1458     065A  06F6               	xorwf	___awdiv@sign,f
  1459     065B                     l1051:
  1460     065B  01F7               	clrf	___awdiv@quotient
  1461     065C  01F8               	clrf	___awdiv@quotient+1
  1462     065D                     l1053:
  1463     065D  0870               	movf	___awdiv@divisor,w
  1464     065E  0471               	iorwf	___awdiv@divisor+1,w
  1465     065F  1903               	btfsc	3,2
  1466     0660  2E62               	goto	u611
  1467     0661  2E63               	goto	u610
  1468     0662                     u611:
  1469     0662  2E9A               	goto	l1073
  1470     0663                     u610:
  1471     0663                     l1055:
  1472     0663  01F5               	clrf	___awdiv@counter
  1473     0664  0AF5               	incf	___awdiv@counter,f
  1474     0665  2E71               	goto	l1061
  1475     0666                     l1057:
  1476     0666  3001               	movlw	1
  1477     0667                     u625:
  1478     0667  1003               	clrc
  1479     0668  0DF0               	rlf	___awdiv@divisor,f
  1480     0669  0DF1               	rlf	___awdiv@divisor+1,f
  1481     066A  3EFF               	addlw	-1
  1482     066B  1D03               	skipz
  1483     066C  2E67               	goto	u625
  1484     066D                     l1059:
  1485     066D  3001               	movlw	1
  1486     066E  00F4               	movwf	??___awdiv
  1487     066F  0874               	movf	??___awdiv,w
  1488     0670  07F5               	addwf	___awdiv@counter,f
  1489     0671                     l1061:
  1490     0671  1FF1               	btfss	___awdiv@divisor+1,7
  1491     0672  2E74               	goto	u631
  1492     0673  2E75               	goto	u630
  1493     0674                     u631:
  1494     0674  2E66               	goto	l1057
  1495     0675                     u630:
  1496     0675                     l1063:
  1497     0675  3001               	movlw	1
  1498     0676                     u645:
  1499     0676  1003               	clrc
  1500     0677  0DF7               	rlf	___awdiv@quotient,f
  1501     0678  0DF8               	rlf	___awdiv@quotient+1,f
  1502     0679  3EFF               	addlw	-1
  1503     067A  1D03               	skipz
  1504     067B  2E76               	goto	u645
  1505     067C  0871               	movf	___awdiv@divisor+1,w
  1506     067D  0273               	subwf	___awdiv@dividend+1,w
  1507     067E  1D03               	skipz
  1508     067F  2E82               	goto	u655
  1509     0680  0870               	movf	___awdiv@divisor,w
  1510     0681  0272               	subwf	___awdiv@dividend,w
  1511     0682                     u655:
  1512     0682  1C03               	skipc
  1513     0683  2E85               	goto	u651
  1514     0684  2E86               	goto	u650
  1515     0685                     u651:
  1516     0685  2E8D               	goto	l1069
  1517     0686                     u650:
  1518     0686                     l1065:
  1519     0686  0870               	movf	___awdiv@divisor,w
  1520     0687  02F2               	subwf	___awdiv@dividend,f
  1521     0688  0871               	movf	___awdiv@divisor+1,w
  1522     0689  1C03               	skipc
  1523     068A  03F3               	decf	___awdiv@dividend+1,f
  1524     068B  02F3               	subwf	___awdiv@dividend+1,f
  1525     068C                     l1067:
  1526     068C  1477               	bsf	___awdiv@quotient,0
  1527     068D                     l1069:
  1528     068D  3001               	movlw	1
  1529     068E                     u665:
  1530     068E  1003               	clrc
  1531     068F  0CF1               	rrf	___awdiv@divisor+1,f
  1532     0690  0CF0               	rrf	___awdiv@divisor,f
  1533     0691  3EFF               	addlw	-1
  1534     0692  1D03               	skipz
  1535     0693  2E8E               	goto	u665
  1536     0694                     l1071:
  1537     0694  3001               	movlw	1
  1538     0695  02F5               	subwf	___awdiv@counter,f
  1539     0696  1D03               	btfss	3,2
  1540     0697  2E99               	goto	u671
  1541     0698  2E9A               	goto	u670
  1542     0699                     u671:
  1543     0699  2E75               	goto	l1063
  1544     069A                     u670:
  1545     069A                     l1073:
  1546     069A  0876               	movf	___awdiv@sign,w
  1547     069B  1903               	btfsc	3,2
  1548     069C  2E9E               	goto	u681
  1549     069D  2E9F               	goto	u680
  1550     069E                     u681:
  1551     069E  2EA4               	goto	l1077
  1552     069F                     u680:
  1553     069F                     l1075:
  1554     069F  09F7               	comf	___awdiv@quotient,f
  1555     06A0  09F8               	comf	___awdiv@quotient+1,f
  1556     06A1  0AF7               	incf	___awdiv@quotient,f
  1557     06A2  1903               	skipnz
  1558     06A3  0AF8               	incf	___awdiv@quotient+1,f
  1559     06A4                     l1077:
  1560     06A4  0878               	movf	___awdiv@quotient+1,w
  1561     06A5  00F1               	movwf	?___awdiv+1
  1562     06A6  0877               	movf	___awdiv@quotient,w
  1563     06A7  00F0               	movwf	?___awdiv
  1564     06A8                     l332:
  1565     06A8  0008               	return
  1566     06A9                     __end_of___awdiv:
  1567                           
  1568                           	psect	text6
  1569     04D0                     __ptext6:	
  1570 ;; *************** function _Lcd_Write_String *****************
  1571 ;; Defined at:
  1572 ;;		line 108 in file "./lcd.h"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  a               2    5[COMMON] PTR unsigned char 
  1575 ;;		 -> STR_1(10), Lcd_Write_Int@buffer(50), 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  i               2   10[COMMON] int 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         2       0       0       0       0
  1588 ;;      Locals:         2       0       0       0       0
  1589 ;;      Temps:          3       0       0       0       0
  1590 ;;      Totals:         7       0       0       0       0
  1591 ;;Total ram usage:        7 bytes
  1592 ;; Hardware stack levels used: 1
  1593 ;; Hardware stack levels required when called: 2
  1594 ;; This function calls:
  1595 ;;		_Lcd_Write_Char
  1596 ;; This function is called by:
  1597 ;;		_Lcd_Write_Int
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     04D0                     _Lcd_Write_String:	
  1603                           ;psect for function _Lcd_Write_String
  1604                           
  1605     04D0                     l1029:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1608                           
  1609                           
  1610                           ;./lcd.h: 109:     int i;;./lcd.h: 110:     for (i = 0; a[i] != '\0'; i++)
  1611     04D0  01FA               	clrf	Lcd_Write_String@i
  1612     04D1  01FB               	clrf	Lcd_Write_String@i+1
  1613     04D2  2CF5               	goto	l1035
  1614     04D3                     l1031:
  1615                           
  1616                           ;./lcd.h: 111:         Lcd_Write_Char(a[i]);
  1617     04D3  087A               	movf	Lcd_Write_String@i,w
  1618     04D4  0775               	addwf	Lcd_Write_String@a,w
  1619     04D5  00F8               	movwf	??_Lcd_Write_String+1
  1620     04D6  0876               	movf	Lcd_Write_String@a+1,w
  1621     04D7  00F7               	movwf	??_Lcd_Write_String
  1622     04D8  1803               	skipnc
  1623     04D9  0AF7               	incf	??_Lcd_Write_String,f
  1624     04DA  1FFA               	btfss	Lcd_Write_String@i,7
  1625     04DB  2CDD               	goto	u560
  1626     04DC  03F7               	decf	??_Lcd_Write_String,f
  1627     04DD                     u560:
  1628     04DD  0877               	movf	??_Lcd_Write_String,w
  1629     04DE  00F9               	movwf	??_Lcd_Write_String+2
  1630     04DF  0879               	movf	??_Lcd_Write_String+2,w
  1631     04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1632     04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1633     04E2  00FF               	movwf	btemp+1
  1634     04E3  0878               	movf	??_Lcd_Write_String+1,w
  1635     04E4  0084               	movwf	4
  1636     04E5  120A  118A  2003  120A  118A  	fcall	stringtab
  1637     04EA  120A  118A  2461  120A  118A  	fcall	_Lcd_Write_Char
  1638     04EF                     l1033:
  1639     04EF  3001               	movlw	1
  1640     04F0  07FA               	addwf	Lcd_Write_String@i,f
  1641     04F1  1803               	skipnc
  1642     04F2  0AFB               	incf	Lcd_Write_String@i+1,f
  1643     04F3  3000               	movlw	0
  1644     04F4  07FB               	addwf	Lcd_Write_String@i+1,f
  1645     04F5                     l1035:
  1646     04F5  087A               	movf	Lcd_Write_String@i,w
  1647     04F6  0775               	addwf	Lcd_Write_String@a,w
  1648     04F7  00F8               	movwf	??_Lcd_Write_String+1
  1649     04F8  0876               	movf	Lcd_Write_String@a+1,w
  1650     04F9  00F7               	movwf	??_Lcd_Write_String
  1651     04FA  1803               	skipnc
  1652     04FB  0AF7               	incf	??_Lcd_Write_String,f
  1653     04FC  1FFA               	btfss	Lcd_Write_String@i,7
  1654     04FD  2CFF               	goto	u570
  1655     04FE  03F7               	decf	??_Lcd_Write_String,f
  1656     04FF                     u570:
  1657     04FF  0877               	movf	??_Lcd_Write_String,w
  1658     0500  00F9               	movwf	??_Lcd_Write_String+2
  1659     0501  0879               	movf	??_Lcd_Write_String+2,w
  1660     0502  1283               	bcf	3,5	;RP0=0, select bank0
  1661     0503  1303               	bcf	3,6	;RP1=0, select bank0
  1662     0504  00FF               	movwf	btemp+1
  1663     0505  0878               	movf	??_Lcd_Write_String+1,w
  1664     0506  0084               	movwf	4
  1665     0507  120A  118A  2003  120A  118A  	fcall	stringtab
  1666     050C  3A00               	xorlw	0
  1667     050D  1D03               	skipz
  1668     050E  2D10               	goto	u581
  1669     050F  2D11               	goto	u580
  1670     0510                     u581:
  1671     0510  2CD3               	goto	l1031
  1672     0511                     u580:
  1673     0511                     l51:
  1674     0511  0008               	return
  1675     0512                     __end_of_Lcd_Write_String:
  1676                           
  1677                           	psect	text7
  1678     0461                     __ptext7:	
  1679 ;; *************** function _Lcd_Write_Char *****************
  1680 ;; Defined at:
  1681 ;;		line 91 in file "./lcd.h"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  a               1    wreg     unsigned char 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  a               1    4[COMMON] unsigned char 
  1686 ;;  y               1    3[COMMON] unsigned char 
  1687 ;;  temp            1    2[COMMON] unsigned char 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         3       0       0       0       0
  1699 ;;      Temps:          1       0       0       0       0
  1700 ;;      Totals:         4       0       0       0       0
  1701 ;;Total ram usage:        4 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; Hardware stack levels required when called: 1
  1704 ;; This function calls:
  1705 ;;		_Lcd_Port
  1706 ;; This function is called by:
  1707 ;;		_Lcd_Write_String
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711     0461                     _Lcd_Write_Char:	
  1712                           ;psect for function _Lcd_Write_Char
  1713                           
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1717                           ;Lcd_Write_Char@a stored from wreg
  1718     0461  00F4               	movwf	Lcd_Write_Char@a
  1719     0462                     l995:
  1720                           
  1721                           ;./lcd.h: 92:     char temp, y;;./lcd.h: 93:     temp = a & 0x0F;
  1722     0462  0874               	movf	Lcd_Write_Char@a,w
  1723     0463  390F               	andlw	15
  1724     0464  00F2               	movwf	Lcd_Write_Char@temp
  1725                           
  1726                           ;./lcd.h: 94:     y = a & 0xF0;
  1727     0465  0874               	movf	Lcd_Write_Char@a,w
  1728     0466  39F0               	andlw	240
  1729     0467  00F3               	movwf	Lcd_Write_Char@y
  1730     0468                     l997:
  1731                           
  1732                           ;./lcd.h: 96:     PORTEbits.RE2 = 1;
  1733     0468  1283               	bcf	3,5	;RP0=0, select bank0
  1734     0469  1303               	bcf	3,6	;RP1=0, select bank0
  1735     046A  1509               	bsf	9,2	;volatile
  1736     046B                     l999:
  1737                           
  1738                           ;./lcd.h: 98:     Lcd_Port(y >> 4);
  1739     046B  0873               	movf	Lcd_Write_Char@y,w
  1740     046C  00F1               	movwf	??_Lcd_Write_Char
  1741     046D  3004               	movlw	4
  1742     046E                     u555:
  1743     046E  1003               	clrc
  1744     046F  0CF1               	rrf	??_Lcd_Write_Char,f
  1745     0470  3EFF               	addlw	-1
  1746     0471  1D03               	skipz
  1747     0472  2C6E               	goto	u555
  1748     0473  0871               	movf	??_Lcd_Write_Char,w
  1749     0474  120A  118A  243F  120A  118A  	fcall	_Lcd_Port
  1750     0479                     l1001:
  1751                           
  1752                           ;./lcd.h: 99:     PORTEbits.RE1 = 1;
  1753     0479  1283               	bcf	3,5	;RP0=0, select bank0
  1754     047A  1303               	bcf	3,6	;RP1=0, select bank0
  1755     047B  1489               	bsf	9,1	;volatile
  1756     047C                     l1003:
  1757                           
  1758                           ;./lcd.h: 100:     _delay((unsigned long)((4)*(20*1000000/4000000.0)));
  1759     047C  3006               	movlw	6
  1760     047D  00F1               	movwf	??_Lcd_Write_Char
  1761     047E                     u1027:
  1762     047E  0BF1               	decfsz	??_Lcd_Write_Char,f
  1763     047F  2C7E               	goto	u1027
  1764     0480  0000               	nop
  1765     0481                     l1005:
  1766                           
  1767                           ;./lcd.h: 101:     PORTEbits.RE1 = 0;
  1768     0481  1283               	bcf	3,5	;RP0=0, select bank0
  1769     0482  1303               	bcf	3,6	;RP1=0, select bank0
  1770     0483  1089               	bcf	9,1	;volatile
  1771     0484                     l1007:
  1772                           
  1773                           ;./lcd.h: 102:     Lcd_Port(temp);
  1774     0484  0872               	movf	Lcd_Write_Char@temp,w
  1775     0485  120A  118A  243F  120A  118A  	fcall	_Lcd_Port
  1776     048A                     l1009:
  1777                           
  1778                           ;./lcd.h: 103:     PORTEbits.RE1 = 1;
  1779     048A  1283               	bcf	3,5	;RP0=0, select bank0
  1780     048B  1303               	bcf	3,6	;RP1=0, select bank0
  1781     048C  1489               	bsf	9,1	;volatile
  1782     048D                     l1011:
  1783                           
  1784                           ;./lcd.h: 104:     _delay((unsigned long)((4)*(20*1000000/4000000.0)));
  1785     048D  3006               	movlw	6
  1786     048E  00F1               	movwf	??_Lcd_Write_Char
  1787     048F                     u1037:
  1788     048F  0BF1               	decfsz	??_Lcd_Write_Char,f
  1789     0490  2C8F               	goto	u1037
  1790     0491  0000               	nop
  1791     0492                     l1013:
  1792                           
  1793                           ;./lcd.h: 105:     PORTEbits.RE1 = 0;
  1794     0492  1283               	bcf	3,5	;RP0=0, select bank0
  1795     0493  1303               	bcf	3,6	;RP1=0, select bank0
  1796     0494  1089               	bcf	9,1	;volatile
  1797     0495                     l45:
  1798     0495  0008               	return
  1799     0496                     __end_of_Lcd_Write_Char:
  1800                           
  1801                           	psect	text8
  1802     0598                     __ptext8:	
  1803 ;; *************** function _Lcd_Set_Cursor *****************
  1804 ;; Defined at:
  1805 ;;		line 73 in file "./lcd.h"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  a               1    wreg     unsigned char 
  1808 ;;  b               1    4[COMMON] unsigned char 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  a               1    6[COMMON] unsigned char 
  1811 ;;  temp            1    9[COMMON] unsigned char 
  1812 ;;  y               1    8[COMMON] unsigned char 
  1813 ;;  z               1    7[COMMON] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         1       0       0       0       0
  1824 ;;      Locals:         4       0       0       0       0
  1825 ;;      Temps:          1       0       0       0       0
  1826 ;;      Totals:         6       0       0       0       0
  1827 ;;Total ram usage:        6 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 2
  1830 ;; This function calls:
  1831 ;;		_Lcd_Cmd
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837     0598                     _Lcd_Set_Cursor:	
  1838                           ;psect for function _Lcd_Set_Cursor
  1839                           
  1840                           
  1841                           ;incstack = 0
  1842                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1843                           ;Lcd_Set_Cursor@a stored from wreg
  1844     0598  00F6               	movwf	Lcd_Set_Cursor@a
  1845     0599                     l1163:
  1846                           
  1847                           ;./lcd.h: 73: void Lcd_Set_Cursor(char a, char b);./lcd.h: 74: {;./lcd.h: 75:     char t
      +                          emp, z, y;;./lcd.h: 76:     if (a == 0) {
  1848     0599  0876               	movf	Lcd_Set_Cursor@a,w
  1849     059A  1D03               	btfss	3,2
  1850     059B  2D9D               	goto	u821
  1851     059C  2D9E               	goto	u820
  1852     059D                     u821:
  1853     059D  2DBB               	goto	l1173
  1854     059E                     u820:
  1855     059E                     l1165:
  1856                           
  1857                           ;./lcd.h: 77:         temp = 0x80 + b;
  1858     059E  0874               	movf	Lcd_Set_Cursor@b,w
  1859     059F  3E80               	addlw	128
  1860     05A0  00F9               	movwf	Lcd_Set_Cursor@temp
  1861                           
  1862                           ;./lcd.h: 78:         z = temp >> 4;
  1863     05A1  0879               	movf	Lcd_Set_Cursor@temp,w
  1864     05A2  00F5               	movwf	??_Lcd_Set_Cursor
  1865     05A3  3004               	movlw	4
  1866     05A4                     u835:
  1867     05A4  1003               	clrc
  1868     05A5  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1869     05A6  3EFF               	addlw	-1
  1870     05A7  1D03               	skipz
  1871     05A8  2DA4               	goto	u835
  1872     05A9  0875               	movf	??_Lcd_Set_Cursor,w
  1873     05AA  00F7               	movwf	Lcd_Set_Cursor@z
  1874     05AB                     l1167:
  1875                           
  1876                           ;./lcd.h: 79:         y = temp & 0x0F;
  1877     05AB  0879               	movf	Lcd_Set_Cursor@temp,w
  1878     05AC  390F               	andlw	15
  1879     05AD  00F8               	movwf	Lcd_Set_Cursor@y
  1880     05AE                     l1169:
  1881                           
  1882                           ;./lcd.h: 80:         Lcd_Cmd(z);
  1883     05AE  0877               	movf	Lcd_Set_Cursor@z,w
  1884     05AF  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  1885     05B4                     l1171:
  1886                           
  1887                           ;./lcd.h: 81:         Lcd_Cmd(y);
  1888     05B4  0878               	movf	Lcd_Set_Cursor@y,w
  1889     05B5  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  1890                           
  1891                           ;./lcd.h: 82:     } else if (a >= 1) {
  1892     05BA  2DDC               	goto	l42
  1893     05BB                     l1173:
  1894     05BB  0876               	movf	Lcd_Set_Cursor@a,w
  1895     05BC  1903               	btfsc	3,2
  1896     05BD  2DBF               	goto	u841
  1897     05BE  2DC0               	goto	u840
  1898     05BF                     u841:
  1899     05BF  2DDC               	goto	l42
  1900     05C0                     u840:
  1901     05C0                     l1175:
  1902                           
  1903                           ;./lcd.h: 83:         temp = 0xC0 + b;
  1904     05C0  0874               	movf	Lcd_Set_Cursor@b,w
  1905     05C1  3EC0               	addlw	192
  1906     05C2  00F9               	movwf	Lcd_Set_Cursor@temp
  1907                           
  1908                           ;./lcd.h: 84:         z = temp >> 4;
  1909     05C3  0879               	movf	Lcd_Set_Cursor@temp,w
  1910     05C4  00F5               	movwf	??_Lcd_Set_Cursor
  1911     05C5  3004               	movlw	4
  1912     05C6                     u855:
  1913     05C6  1003               	clrc
  1914     05C7  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1915     05C8  3EFF               	addlw	-1
  1916     05C9  1D03               	skipz
  1917     05CA  2DC6               	goto	u855
  1918     05CB  0875               	movf	??_Lcd_Set_Cursor,w
  1919     05CC  00F7               	movwf	Lcd_Set_Cursor@z
  1920     05CD                     l1177:
  1921                           
  1922                           ;./lcd.h: 85:         y = temp & 0x0F;
  1923     05CD  0879               	movf	Lcd_Set_Cursor@temp,w
  1924     05CE  390F               	andlw	15
  1925     05CF  00F8               	movwf	Lcd_Set_Cursor@y
  1926     05D0                     l1179:
  1927                           
  1928                           ;./lcd.h: 86:         Lcd_Cmd(z);
  1929     05D0  0877               	movf	Lcd_Set_Cursor@z,w
  1930     05D1  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  1931     05D6                     l1181:
  1932                           
  1933                           ;./lcd.h: 87:         Lcd_Cmd(y);
  1934     05D6  0878               	movf	Lcd_Set_Cursor@y,w
  1935     05D7  120A  118A  241E  120A  118A  	fcall	_Lcd_Cmd
  1936     05DC                     l42:
  1937     05DC  0008               	return
  1938     05DD                     __end_of_Lcd_Set_Cursor:
  1939                           
  1940                           	psect	text9
  1941     05DD                     __ptext9:	
  1942 ;; *************** function _Lcd_Init *****************
  1943 ;; Defined at:
  1944 ;;		line 44 in file "./lcd.h"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0, pclath, cstack
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       0       0       0       0
  1959 ;;      Locals:         0       0       0       0       0
  1960 ;;      Temps:          2       0       0       0       0
  1961 ;;      Totals:         2       0       0       0       0
  1962 ;;Total ram usage:        2 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; Hardware stack levels required when called: 2
  1965 ;; This function calls:
  1966 ;;		_Lcd_Cmd
  1967 ;;		_Lcd_Port
  1968 ;; This function is called by:
  1969 ;;		_main
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973     05DD                     _Lcd_Init:	
  1974                           ;psect for function _Lcd_Init
  1975                           
  1976     05DD                     l1129:	
  1977                           ;incstack = 0
