

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 18 22:37:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3235     0626  1003               	clrc
  3236     0627  0DAE               	rlf	___flmul@grs,f
  3237     0628  0DAF               	rlf	___flmul@grs+1,f
  3238     0629  0DB0               	rlf	___flmul@grs+2,f
  3239     062A  0DB1               	rlf	___flmul@grs+3,f
  3240     062B  0BA8               	decfsz	??___flmul,f
  3241     062C  2E26               	goto	u2775
  3242     062D  0820               	movf	___flmul@b,w
  3243     062E  00F0               	movwf	__Umul8_16@multiplicand
  3244     062F  0824               	movf	___flmul@a,w
  3245     0630  120A  158A  2213  120A  118A  	fcall	__Umul8_16
  3246     0635  0871               	movf	?__Umul8_16+1,w
  3247     0636  1283               	bcf	3,5	;RP0=0, select bank0
  3248     0637  1303               	bcf	3,6	;RP1=0, select bank0
  3249     0638  00B9               	movwf	___flmul@temp+1
  3250     0639  0870               	movf	?__Umul8_16,w
  3251     063A  00B8               	movwf	___flmul@temp
  3252     063B                     l2031:
  3253     063B  0838               	movf	___flmul@temp,w
  3254     063C  00A8               	movwf	??___flmul
  3255     063D  0839               	movf	___flmul@temp+1,w
  3256     063E  00A9               	movwf	??___flmul+1
  3257     063F  01AA               	clrf	??___flmul+2
  3258     0640  01AB               	clrf	??___flmul+3
  3259     0641  0828               	movf	??___flmul,w
  3260     0642  07AE               	addwf	___flmul@grs,f
  3261     0643  0829               	movf	??___flmul+1,w
  3262     0644  1103               	clrz
  3263     0645  1803               	skipnc
  3264     0646  3E01               	addlw	1
  3265     0647  1903               	skipnz
  3266     0648  2E4A               	goto	u2781
  3267     0649  07AF               	addwf	___flmul@grs+1,f
  3268     064A                     u2781:
  3269     064A  082A               	movf	??___flmul+2,w
  3270     064B  1103               	clrz
  3271     064C  1803               	skipnc
  3272     064D  3E01               	addlw	1
  3273     064E  1903               	skipnz
  3274     064F  2E51               	goto	u2782
  3275     0650  07B0               	addwf	___flmul@grs+2,f
  3276     0651                     u2782:
  3277     0651  082B               	movf	??___flmul+3,w
  3278     0652  1103               	clrz
  3279     0653  1803               	skipnc
  3280     0654  3E01               	addlw	1
  3281     0655  1903               	skipnz
  3282     0656  2E58               	goto	u2783
  3283     0657  07B1               	addwf	___flmul@grs+3,f
  3284     0658                     u2783:
  3285     0658                     l2033:
  3286     0658  0821               	movf	___flmul@b+1,w
  3287     0659  00F0               	movwf	__Umul8_16@multiplicand
  3288     065A  0826               	movf	___flmul@a+2,w
  3289     065B  120A  158A  2213  120A  118A  	fcall	__Umul8_16
  3290     0660  0871               	movf	?__Umul8_16+1,w
  3291     0661  1283               	bcf	3,5	;RP0=0, select bank0
  3292     0662  1303               	bcf	3,6	;RP1=0, select bank0
  3293     0663  00B9               	movwf	___flmul@temp+1
  3294     0664  0870               	movf	?__Umul8_16,w
  3295     0665  00B8               	movwf	___flmul@temp
  3296     0666  0838               	movf	___flmul@temp,w
  3297     0667  00A8               	movwf	??___flmul
  3298     0668  0839               	movf	___flmul@temp+1,w
  3299     0669  00A9               	movwf	??___flmul+1
  3300     066A  01AA               	clrf	??___flmul+2
  3301     066B  01AB               	clrf	??___flmul+3
  3302     066C  0828               	movf	??___flmul,w
  3303     066D  07B4               	addwf	___flmul@prod,f
  3304     066E  0829               	movf	??___flmul+1,w
  3305     066F  1103               	clrz
  3306     0670  1803               	skipnc
  3307     0671  3E01               	addlw	1
  3308     0672  1903               	skipnz
  3309     0673  2E75               	goto	u2791
  3310     0674  07B5               	addwf	___flmul@prod+1,f
  3311     0675                     u2791:
  3312     0675  082A               	movf	??___flmul+2,w
  3313     0676  1103               	clrz
  3314     0677  1803               	skipnc
  3315     0678  3E01               	addlw	1
  3316     0679  1903               	skipnz
  3317     067A  2E7C               	goto	u2792
  3318     067B  07B6               	addwf	___flmul@prod+2,f
  3319     067C                     u2792:
  3320     067C  082B               	movf	??___flmul+3,w
  3321     067D  1103               	clrz
  3322     067E  1803               	skipnc
  3323     067F  3E01               	addlw	1
  3324     0680  1903               	skipnz
  3325     0681  2E83               	goto	u2793
  3326     0682  07B7               	addwf	___flmul@prod+3,f
  3327     0683                     u2793:
  3328     0683                     l2035:
  3329     0683  0822               	movf	___flmul@b+2,w
  3330     0684  00F0               	movwf	__Umul8_16@multiplicand
  3331     0685  0825               	movf	___flmul@a+1,w
  3332     0686  120A  158A  2213  120A  118A  	fcall	__Umul8_16
  3333     068B  0871               	movf	?__Umul8_16+1,w
  3334     068C  1283               	bcf	3,5	;RP0=0, select bank0
  3335     068D  1303               	bcf	3,6	;RP1=0, select bank0
  3336     068E  00B9               	movwf	___flmul@temp+1
  3337     068F  0870               	movf	?__Umul8_16,w
  3338     0690  00B8               	movwf	___flmul@temp
  3339     0691                     l2037:
  3340     0691  0838               	movf	___flmul@temp,w
  3341     0692  00A8               	movwf	??___flmul
  3342     0693  0839               	movf	___flmul@temp+1,w
  3343     0694  00A9               	movwf	??___flmul+1
  3344     0695  01AA               	clrf	??___flmul+2
  3345     0696  01AB               	clrf	??___flmul+3
  3346     0697  0828               	movf	??___flmul,w
  3347     0698  07B4               	addwf	___flmul@prod,f
  3348     0699  0829               	movf	??___flmul+1,w
  3349     069A  1103               	clrz
  3350     069B  1803               	skipnc
  3351     069C  3E01               	addlw	1
  3352     069D  1903               	skipnz
  3353     069E  2EA0               	goto	u2801
  3354     069F  07B5               	addwf	___flmul@prod+1,f
  3355     06A0                     u2801:
  3356     06A0  082A               	movf	??___flmul+2,w
  3357     06A1  1103               	clrz
  3358     06A2  1803               	skipnc
  3359     06A3  3E01               	addlw	1
  3360     06A4  1903               	skipnz
  3361     06A5  2EA7               	goto	u2802
  3362     06A6  07B6               	addwf	___flmul@prod+2,f
  3363     06A7                     u2802:
  3364     06A7  082B               	movf	??___flmul+3,w
  3365     06A8  1103               	clrz
  3366     06A9  1803               	skipnc
  3367     06AA  3E01               	addlw	1
  3368     06AB  1903               	skipnz
  3369     06AC  2EAE               	goto	u2803
  3370     06AD  07B7               	addwf	___flmul@prod+3,f
  3371     06AE                     u2803:
  3372     06AE  0822               	movf	___flmul@b+2,w
  3373     06AF  00F0               	movwf	__Umul8_16@multiplicand
  3374     06B0  0826               	movf	___flmul@a+2,w
  3375     06B1  120A  158A  2213  120A  118A  	fcall	__Umul8_16
  3376     06B6  0871               	movf	?__Umul8_16+1,w
  3377     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  3378     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  3379     06B9  00B9               	movwf	___flmul@temp+1
  3380     06BA  0870               	movf	?__Umul8_16,w
  3381     06BB  00B8               	movwf	___flmul@temp
  3382     06BC                     l2039:
  3383     06BC  0838               	movf	___flmul@temp,w
  3384     06BD  00A8               	movwf	??___flmul
  3385     06BE  0839               	movf	___flmul@temp+1,w
  3386     06BF  00A9               	movwf	??___flmul+1
  3387     06C0  01AA               	clrf	??___flmul+2
  3388     06C1  01AB               	clrf	??___flmul+3
  3389     06C2  3008               	movlw	8
  3390     06C3                     u2815:
  3391     06C3  1003               	clrc
  3392     06C4  0DA8               	rlf	??___flmul,f
  3393     06C5  0DA9               	rlf	??___flmul+1,f
  3394     06C6  0DAA               	rlf	??___flmul+2,f
  3395     06C7  0DAB               	rlf	??___flmul+3,f
  3396     06C8                     u2810:
  3397     06C8  3EFF               	addlw	-1
  3398     06C9  1D03               	skipz
  3399     06CA  2EC3               	goto	u2815
  3400     06CB  0828               	movf	??___flmul,w
  3401     06CC  07B4               	addwf	___flmul@prod,f
  3402     06CD  0829               	movf	??___flmul+1,w
  3403     06CE  1103               	clrz
  3404     06CF  1803               	skipnc
  3405     06D0  3E01               	addlw	1
  3406     06D1  1903               	skipnz
  3407     06D2  2ED4               	goto	u2821
  3408     06D3  07B5               	addwf	___flmul@prod+1,f
  3409     06D4                     u2821:
  3410     06D4  082A               	movf	??___flmul+2,w
  3411     06D5  1103               	clrz
  3412     06D6  1803               	skipnc
  3413     06D7  3E01               	addlw	1
  3414     06D8  1903               	skipnz
  3415     06D9  2EDB               	goto	u2822
  3416     06DA  07B6               	addwf	___flmul@prod+2,f
  3417     06DB                     u2822:
  3418     06DB  082B               	movf	??___flmul+3,w
  3419     06DC  1103               	clrz
  3420     06DD  1803               	skipnc
  3421     06DE  3E01               	addlw	1
  3422     06DF  1903               	skipnz
  3423     06E0  2EE2               	goto	u2823
  3424     06E1  07B7               	addwf	___flmul@prod+3,f
  3425     06E2                     u2823:
  3426     06E2                     l2041:
  3427     06E2  082E               	movf	___flmul@grs,w
  3428     06E3  00A8               	movwf	??___flmul
  3429     06E4  082F               	movf	___flmul@grs+1,w
  3430     06E5  00A9               	movwf	??___flmul+1
  3431     06E6  0830               	movf	___flmul@grs+2,w
  3432     06E7  00AA               	movwf	??___flmul+2
  3433     06E8  0831               	movf	___flmul@grs+3,w
  3434     06E9  00AB               	movwf	??___flmul+3
  3435     06EA  3018               	movlw	24
  3436     06EB                     u2835:
  3437     06EB  1003               	clrc
  3438     06EC  0CAB               	rrf	??___flmul+3,f
  3439     06ED  0CAA               	rrf	??___flmul+2,f
  3440     06EE  0CA9               	rrf	??___flmul+1,f
  3441     06EF  0CA8               	rrf	??___flmul,f
  3442     06F0                     u2830:
  3443     06F0  3EFF               	addlw	-1
  3444     06F1  1D03               	skipz
  3445     06F2  2EEB               	goto	u2835
  3446     06F3  0828               	movf	??___flmul,w
  3447     06F4  07B4               	addwf	___flmul@prod,f
  3448     06F5  0829               	movf	??___flmul+1,w
  3449     06F6  1103               	clrz
  3450     06F7  1803               	skipnc
  3451     06F8  3E01               	addlw	1
  3452     06F9  1903               	skipnz
  3453     06FA  2EFC               	goto	u2841
  3454     06FB  07B5               	addwf	___flmul@prod+1,f
  3455     06FC                     u2841:
  3456     06FC  082A               	movf	??___flmul+2,w
  3457     06FD  1103               	clrz
  3458     06FE  1803               	skipnc
  3459     06FF  3E01               	addlw	1
  3460     0700  1903               	skipnz
  3461     0701  2F03               	goto	u2842
  3462     0702  07B6               	addwf	___flmul@prod+2,f
  3463     0703                     u2842:
  3464     0703  082B               	movf	??___flmul+3,w
  3465     0704  1103               	clrz
  3466     0705  1803               	skipnc
  3467     0706  3E01               	addlw	1
  3468     0707  1903               	skipnz
  3469     0708  2F0A               	goto	u2843
  3470     0709  07B7               	addwf	___flmul@prod+3,f
  3471     070A                     u2843:
  3472     070A                     l2043:
  3473     070A  3008               	movlw	8
  3474     070B  00A8               	movwf	??___flmul
  3475     070C                     u2855:
  3476     070C  1003               	clrc
  3477     070D  0DAE               	rlf	___flmul@grs,f
  3478     070E  0DAF               	rlf	___flmul@grs+1,f
  3479     070F  0DB0               	rlf	___flmul@grs+2,f
  3480     0710  0DB1               	rlf	___flmul@grs+3,f
  3481     0711  0BA8               	decfsz	??___flmul,f
  3482     0712  2F0C               	goto	u2855
  3483     0713                     l2045:
  3484     0713  0833               	movf	___flmul@bexp,w
  3485     0714  0732               	addwf	___flmul@aexp,w
  3486     0715  00A8               	movwf	??___flmul
  3487     0716  01A9               	clrf	??___flmul+1
  3488     0717  0DA9               	rlf	??___flmul+1,f
  3489     0718  0828               	movf	??___flmul,w
  3490     0719  3E82               	addlw	130
  3491     071A  00B8               	movwf	___flmul@temp
  3492     071B  0829               	movf	??___flmul+1,w
  3493     071C  1803               	skipnc
  3494     071D  3E01               	addlw	1
  3495     071E  3EFF               	addlw	255
  3496     071F  00B9               	movwf	___flmul@temp+1
  3497     0720  2F3E               	goto	l2057
  3498     0721                     l2047:
  3499     0721  3001               	movlw	1
  3500     0722  00A8               	movwf	??___flmul
  3501     0723                     u2865:
  3502     0723  1003               	clrc
  3503     0724  0DB4               	rlf	___flmul@prod,f
  3504     0725  0DB5               	rlf	___flmul@prod+1,f
  3505     0726  0DB6               	rlf	___flmul@prod+2,f
  3506     0727  0DB7               	rlf	___flmul@prod+3,f
  3507     0728  0BA8               	decfsz	??___flmul,f
  3508     0729  2F23               	goto	u2865
  3509     072A                     l2049:
  3510     072A  1FB1               	btfss	___flmul@grs+3,7
  3511     072B  2F2D               	goto	u2871
  3512     072C  2F2E               	goto	u2870
  3513     072D                     u2871:
  3514     072D  2F2F               	goto	l2053
  3515     072E                     u2870:
  3516     072E                     l2051:
  3517     072E  1434               	bsf	___flmul@prod,0
  3518     072F                     l2053:
  3519     072F  3001               	movlw	1
  3520     0730  00A8               	movwf	??___flmul
  3521     0731                     u2885:
  3522     0731  1003               	clrc
  3523     0732  0DAE               	rlf	___flmul@grs,f
  3524     0733  0DAF               	rlf	___flmul@grs+1,f
  3525     0734  0DB0               	rlf	___flmul@grs+2,f
  3526     0735  0DB1               	rlf	___flmul@grs+3,f
  3527     0736  0BA8               	decfsz	??___flmul,f
  3528     0737  2F31               	goto	u2885
  3529     0738                     l2055:
  3530     0738  30FF               	movlw	255
  3531     0739  07B8               	addwf	___flmul@temp,f
  3532     073A  1803               	skipnc
  3533     073B  0AB9               	incf	___flmul@temp+1,f
  3534     073C  30FF               	movlw	255
  3535     073D  07B9               	addwf	___flmul@temp+1,f
  3536     073E                     l2057:
  3537     073E  1FB6               	btfss	___flmul@prod+2,7
  3538     073F  2F41               	goto	u2891
  3539     0740  2F42               	goto	u2890
  3540     0741                     u2891:
  3541     0741  2F21               	goto	l2047
  3542     0742                     u2890:
  3543     0742                     l2059:
  3544     0742  01B2               	clrf	___flmul@aexp
  3545     0743                     l2061:
  3546     0743  1FB1               	btfss	___flmul@grs+3,7
  3547     0744  2F46               	goto	u2901
  3548     0745  2F47               	goto	u2900
  3549     0746                     u2901:
  3550     0746  2F63               	goto	l2069
  3551     0747                     u2900:
  3552     0747                     l2063:
  3553     0747  30FF               	movlw	255
  3554     0748  052E               	andwf	___flmul@grs,w
  3555     0749  00A8               	movwf	??___flmul
  3556     074A  30FF               	movlw	255
  3557     074B  052F               	andwf	___flmul@grs+1,w
  3558     074C  00A9               	movwf	??___flmul+1
  3559     074D  30FF               	movlw	255
  3560     074E  0530               	andwf	___flmul@grs+2,w
  3561     074F  00AA               	movwf	??___flmul+2
  3562     0750  307F               	movlw	127
  3563     0751  0531               	andwf	___flmul@grs+3,w
  3564     0752  00AB               	movwf	??___flmul+3
  3565     0753  082B               	movf	??___flmul+3,w
  3566     0754  042A               	iorwf	??___flmul+2,w
  3567     0755  0429               	iorwf	??___flmul+1,w
  3568     0756  0428               	iorwf	??___flmul,w
  3569     0757  1903               	skipnz
  3570     0758  2F5A               	goto	u2911
  3571     0759  2F5B               	goto	u2910
  3572     075A                     u2911:
  3573     075A  2F5E               	goto	l648
  3574     075B                     u2910:
  3575     075B                     l2065:
  3576     075B  01B2               	clrf	___flmul@aexp
  3577     075C  0AB2               	incf	___flmul@aexp,f
  3578     075D  2F63               	goto	l2069
  3579     075E                     l648:
  3580     075E  1C34               	btfss	___flmul@prod,0
  3581     075F  2F61               	goto	u2921
  3582     0760  2F62               	goto	u2920
  3583     0761                     u2921:
  3584     0761  2F63               	goto	l2069
  3585     0762                     u2920:
  3586     0762  2F5B               	goto	l2065
  3587     0763                     l2069:
  3588     0763  0832               	movf	___flmul@aexp,w
  3589     0764  1903               	btfsc	3,2
  3590     0765  2F67               	goto	u2931
  3591     0766  2F68               	goto	u2930
  3592     0767                     u2931:
  3593     0767  2F99               	goto	l2079
  3594     0768                     u2930:
  3595     0768                     l2071:
  3596     0768  3001               	movlw	1
  3597     0769  07B4               	addwf	___flmul@prod,f
  3598     076A  3000               	movlw	0
  3599     076B  1803               	skipnc
  3600     076C  3001               	movlw	1
  3601     076D  07B5               	addwf	___flmul@prod+1,f
  3602     076E  3000               	movlw	0
  3603     076F  1803               	skipnc
  3604     0770  3001               	movlw	1
  3605     0771  07B6               	addwf	___flmul@prod+2,f
  3606     0772  3000               	movlw	0
  3607     0773  1803               	skipnc
  3608     0774  3001               	movlw	1
  3609     0775  07B7               	addwf	___flmul@prod+3,f
  3610     0776                     l2073:
  3611     0776  1C37               	btfss	___flmul@prod+3,0
  3612     0777  2F79               	goto	u2941
  3613     0778  2F7A               	goto	u2940
  3614     0779                     u2941:
  3615     0779  2F99               	goto	l2079
  3616     077A                     u2940:
  3617     077A                     l2075:
  3618     077A  0834               	movf	___flmul@prod,w
  3619     077B  00A8               	movwf	??___flmul
  3620     077C  0835               	movf	___flmul@prod+1,w
  3621     077D  00A9               	movwf	??___flmul+1
  3622     077E  0836               	movf	___flmul@prod+2,w
  3623     077F  00AA               	movwf	??___flmul+2
  3624     0780  0837               	movf	___flmul@prod+3,w
  3625     0781  00AB               	movwf	??___flmul+3
  3626     0782  3001               	movlw	1
  3627     0783  00AC               	movwf	??___flmul+4
  3628     0784                     u2955:
  3629     0784  0D2B               	rlf	??___flmul+3,w
  3630     0785  0CAB               	rrf	??___flmul+3,f
  3631     0786  0CAA               	rrf	??___flmul+2,f
  3632     0787  0CA9               	rrf	??___flmul+1,f
  3633     0788  0CA8               	rrf	??___flmul,f
  3634     0789                     u2950:
  3635     0789  0BAC               	decfsz	??___flmul+4,f
  3636     078A  2F84               	goto	u2955
  3637     078B  082B               	movf	??___flmul+3,w
  3638     078C  00B7               	movwf	___flmul@prod+3
  3639     078D  082A               	movf	??___flmul+2,w
  3640     078E  00B6               	movwf	___flmul@prod+2
  3641     078F  0829               	movf	??___flmul+1,w
  3642     0790  00B5               	movwf	___flmul@prod+1
  3643     0791  0828               	movf	??___flmul,w
  3644     0792  00B4               	movwf	___flmul@prod
  3645     0793                     l2077:
  3646     0793  3001               	movlw	1
  3647     0794  07B8               	addwf	___flmul@temp,f
  3648     0795  1803               	skipnc
  3649     0796  0AB9               	incf	___flmul@temp+1,f
  3650     0797  3000               	movlw	0
  3651     0798  07B9               	addwf	___flmul@temp+1,f
  3652     0799                     l2079:
  3653     0799  0839               	movf	___flmul@temp+1,w
  3654     079A  3A80               	xorlw	128
  3655     079B  00FF               	movwf	btemp+1
  3656     079C  3080               	movlw	128
  3657     079D  027F               	subwf	btemp+1,w
  3658     079E  1D03               	skipz
  3659     079F  2FA2               	goto	u2965
  3660     07A0  30FF               	movlw	255
  3661     07A1  0238               	subwf	___flmul@temp,w
  3662     07A2                     u2965:
  3663     07A2  1C03               	skipc
  3664     07A3  2FA5               	goto	u2961
  3665     07A4  2FA6               	goto	u2960
  3666     07A5                     u2961:
  3667     07A5  2FB1               	goto	l2083
  3668     07A6                     u2960:
  3669     07A6                     l2081:
  3670     07A6  307F               	movlw	127
  3671     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3672     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3673     07A9  00B7               	movwf	___flmul@prod+3
  3674     07AA  3080               	movlw	128
  3675     07AB  00B6               	movwf	___flmul@prod+2
  3676     07AC  3000               	movlw	0
  3677     07AD  00B5               	movwf	___flmul@prod+1
  3678     07AE  3000               	movlw	0
  3679     07AF  00B4               	movwf	___flmul@prod
  3680     07B0  2FE2               	goto	l654
  3681     07B1                     l2083:
  3682     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3683     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3684     07B3  0839               	movf	___flmul@temp+1,w
  3685     07B4  3A80               	xorlw	128
  3686     07B5  00FF               	movwf	btemp+1
  3687     07B6  3080               	movlw	128
  3688     07B7  027F               	subwf	btemp+1,w
  3689     07B8  1D03               	skipz
  3690     07B9  2FBC               	goto	u2975
  3691     07BA  3001               	movlw	1
  3692     07BB  0238               	subwf	___flmul@temp,w
  3693     07BC                     u2975:
  3694     07BC  1803               	skipnc
  3695     07BD  2FBF               	goto	u2971
  3696     07BE  2FC0               	goto	u2970
  3697     07BF                     u2971:
  3698     07BF  2FCC               	goto	l2089
  3699     07C0                     u2970:
  3700     07C0                     l2085:
  3701     07C0  3000               	movlw	0
  3702     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  3703     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  3704     07C3  00B7               	movwf	___flmul@prod+3
  3705     07C4  3000               	movlw	0
  3706     07C5  00B6               	movwf	___flmul@prod+2
  3707     07C6  3000               	movlw	0
  3708     07C7  00B5               	movwf	___flmul@prod+1
  3709     07C8  3000               	movlw	0
  3710     07C9  00B4               	movwf	___flmul@prod
  3711     07CA                     l2087:
  3712     07CA  01AD               	clrf	___flmul@sign
  3713     07CB  2FE2               	goto	l654
  3714     07CC                     l2089:
  3715     07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3716     07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3717     07CE  0838               	movf	___flmul@temp,w
  3718     07CF  00B3               	movwf	___flmul@bexp
  3719     07D0  30FF               	movlw	255
  3720     07D1  05B4               	andwf	___flmul@prod,f
  3721     07D2  30FF               	movlw	255
  3722     07D3  05B5               	andwf	___flmul@prod+1,f
  3723     07D4  307F               	movlw	127
  3724     07D5  05B6               	andwf	___flmul@prod+2,f
  3725     07D6  3000               	movlw	0
  3726     07D7  05B7               	andwf	___flmul@prod+3,f
  3727     07D8                     l2091:
  3728     07D8  1C33               	btfss	___flmul@bexp,0
  3729     07D9  2FDB               	goto	u2981
  3730     07DA  2FDC               	goto	u2980
  3731     07DB                     u2981:
  3732     07DB  2FDD               	goto	l2095
  3733     07DC                     u2980:
  3734     07DC                     l2093:
  3735     07DC  17B6               	bsf	___flmul@prod+2,7
  3736     07DD                     l2095:
  3737     07DD  0833               	movf	___flmul@bexp,w
  3738     07DE  00A8               	movwf	??___flmul
  3739     07DF  1003               	clrc
  3740     07E0  0C28               	rrf	??___flmul,w
  3741     07E1  00B7               	movwf	___flmul@prod+3
  3742     07E2                     l654:
  3743     07E2  082D               	movf	___flmul@sign,w
  3744     07E3  00A8               	movwf	??___flmul
  3745     07E4  0828               	movf	??___flmul,w
  3746     07E5  04B7               	iorwf	___flmul@prod+3,f
  3747     07E6                     l2097:
  3748     07E6  0837               	movf	___flmul@prod+3,w
  3749     07E7  00A3               	movwf	?___flmul+3
  3750     07E8  0836               	movf	___flmul@prod+2,w
  3751     07E9  00A2               	movwf	?___flmul+2
  3752     07EA  0835               	movf	___flmul@prod+1,w
  3753     07EB  00A1               	movwf	?___flmul+1
  3754     07EC  0834               	movf	___flmul@prod,w
  3755     07ED  00A0               	movwf	?___flmul
  3756     07EE                     l642:
  3757     07EE  0008               	return
  3758     07EF                     __end_of___flmul:
  3759                           
  3760                           	psect	text5
  3761     0A13                     __ptext5:	
  3762 ;; *************** function __Umul8_16 *****************
  3763 ;; Defined at:
  3764 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3765 ;; Parameters:    Size  Location     Type
  3766 ;;  multiplier      1    wreg     unsigned char 
  3767 ;;  multiplicand    1    0[COMMON] unsigned char 
  3768 ;; Auto vars:     Size  Location     Type
  3769 ;;  multiplier      1    8[COMMON] unsigned char 
  3770 ;;  word_mpld       2    6[COMMON] unsigned int 
  3771 ;;  product         2    4[COMMON] unsigned int 
  3772 ;; Return value:  Size  Location     Type
  3773 ;;                  2    0[COMMON] unsigned int 
  3774 ;; Registers used:
  3775 ;;		wreg, status,2, status,0
  3776 ;; Tracked objects:
  3777 ;;		On entry : 0/0
  3778 ;;		On exit  : 0/0
  3779 ;;		Unchanged: 0/0
  3780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3781 ;;      Params:         2       0       0       0       0
  3782 ;;      Locals:         5       0       0       0       0
  3783 ;;      Temps:          2       0       0       0       0
  3784 ;;      Totals:         9       0       0       0       0
  3785 ;;Total ram usage:        9 bytes
  3786 ;; Hardware stack levels used: 1
  3787 ;; This function calls:
  3788 ;;		Nothing
  3789 ;; This function is called by:
  3790 ;;		___flmul
  3791 ;; This function uses a non-reentrant model
  3792 ;;
  3793                           
  3794     0A13                     __Umul8_16:	
  3795                           ;psect for function __Umul8_16
  3796                           
  3797                           
  3798                           ;incstack = 0
  3799                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3800                           ;__Umul8_16@multiplier stored from wreg
  3801     0A13  00F8               	movwf	__Umul8_16@multiplier
  3802     0A14                     l1807:
  3803     0A14  01F4               	clrf	__Umul8_16@product
  3804     0A15  01F5               	clrf	__Umul8_16@product+1
  3805     0A16                     l1809:
  3806     0A16  0870               	movf	__Umul8_16@multiplicand,w
  3807     0A17  00F2               	movwf	??__Umul8_16
  3808     0A18  01F3               	clrf	??__Umul8_16+1
  3809     0A19  0872               	movf	??__Umul8_16,w
  3810     0A1A  00F6               	movwf	__Umul8_16@word_mpld
  3811     0A1B  0873               	movf	??__Umul8_16+1,w
  3812     0A1C  00F7               	movwf	__Umul8_16@word_mpld+1
  3813     0A1D                     l1811:
  3814     0A1D  1C78               	btfss	__Umul8_16@multiplier,0
  3815     0A1E  2A20               	goto	u2261
  3816     0A1F  2A21               	goto	u2260
  3817     0A20                     u2261:
  3818     0A20  2A27               	goto	l661
  3819     0A21                     u2260:
  3820     0A21                     l1813:
  3821     0A21  0876               	movf	__Umul8_16@word_mpld,w
  3822     0A22  07F4               	addwf	__Umul8_16@product,f
  3823     0A23  1803               	skipnc
  3824     0A24  0AF5               	incf	__Umul8_16@product+1,f
  3825     0A25  0877               	movf	__Umul8_16@word_mpld+1,w
  3826     0A26  07F5               	addwf	__Umul8_16@product+1,f
  3827     0A27                     l661:
  3828     0A27  3001               	movlw	1
  3829     0A28                     u2275:
  3830     0A28  1003               	clrc
  3831     0A29  0DF6               	rlf	__Umul8_16@word_mpld,f
  3832     0A2A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3833     0A2B  3EFF               	addlw	-1
  3834     0A2C  1D03               	skipz
