

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 15:21:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3553     06E6  0863               	movf	Lcd_Write_Int@i,w
  3554     06E7  3E2A               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  3555     06E8  0084               	movwf	4
  3556     06E9  300A               	movlw	10
  3557     06EA  00F3               	movwf	___lwmod@divisor
  3558     06EB  3000               	movlw	0
  3559     06EC  00F4               	movwf	___lwmod@divisor+1
  3560     06ED  085E               	movf	Lcd_Write_Int@n1+1,w
  3561     06EE  00F6               	movwf	___lwmod@dividend+1
  3562     06EF  085D               	movf	Lcd_Write_Int@n1,w
  3563     06F0  00F5               	movwf	___lwmod@dividend
  3564     06F1  120A  158A  253A  120A  118A  	fcall	___lwmod
  3565     06F6  0873               	movf	?___lwmod,w
  3566     06F7  3E30               	addlw	48
  3567     06F8  1383               	bcf	3,7	;select IRP bank0
  3568     06F9  0080               	movwf	0
  3569     06FA                     l2468:
  3570     06FA  3001               	movlw	1
  3571     06FB  1283               	bcf	3,5	;RP0=0, select bank0
  3572     06FC  1303               	bcf	3,6	;RP1=0, select bank0
  3573     06FD  07E3               	addwf	Lcd_Write_Int@i,f
  3574     06FE  1803               	skipnc
  3575     06FF  0AE4               	incf	Lcd_Write_Int@i+1,f
  3576     0700  3000               	movlw	0
  3577     0701  07E4               	addwf	Lcd_Write_Int@i+1,f
  3578     0702                     l2470:
  3579                           
  3580                           ;./lcd.h: 135:         n1 = n1 / 10;
  3581     0702  300A               	movlw	10
  3582     0703  00F3               	movwf	___lwdiv@divisor
  3583     0704  3000               	movlw	0
  3584     0705  00F4               	movwf	___lwdiv@divisor+1
  3585     0706  085E               	movf	Lcd_Write_Int@n1+1,w
  3586     0707  00F6               	movwf	___lwdiv@dividend+1
  3587     0708  085D               	movf	Lcd_Write_Int@n1,w
  3588     0709  00F5               	movwf	___lwdiv@dividend
  3589     070A  120A  158A  25BA  120A  118A  	fcall	___lwdiv
  3590     070F  0874               	movf	?___lwdiv+1,w
  3591     0710  1283               	bcf	3,5	;RP0=0, select bank0
  3592     0711  1303               	bcf	3,6	;RP1=0, select bank0
  3593     0712  00DE               	movwf	Lcd_Write_Int@n1+1
  3594     0713  0873               	movf	?___lwdiv,w
  3595     0714  00DD               	movwf	Lcd_Write_Int@n1
  3596     0715                     l2472:
  3597                           
  3598                           ;./lcd.h: 133:     while (n1 != 0) {
  3599     0715  085D               	movf	Lcd_Write_Int@n1,w
  3600     0716  045E               	iorwf	Lcd_Write_Int@n1+1,w
  3601     0717  1D03               	btfss	3,2
  3602     0718  2F1A               	goto	u3771
  3603     0719  2F1B               	goto	u3770
  3604     071A                     u3771:
  3605     071A  2EE6               	goto	l2466
  3606     071B                     u3770:
  3607     071B                     l2474:
  3608                           
  3609                           ;./lcd.h: 138:     if (isNeg)
  3610     071B  085C               	movf	Lcd_Write_Int@isNeg,w
  3611     071C  1903               	btfsc	3,2
  3612     071D  2F1F               	goto	u3781
  3613     071E  2F20               	goto	u3780
  3614     071F                     u3781:
  3615     071F  2F2C               	goto	l2480
  3616     0720                     u3780:
  3617     0720                     l2476:
  3618                           
  3619                           ;./lcd.h: 139:         buffer[i++] = '-';
  3620     0720  0863               	movf	Lcd_Write_Int@i,w
  3621     0721  3E2A               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  3622     0722  0084               	movwf	4
  3623     0723  302D               	movlw	45
  3624     0724  1383               	bcf	3,7	;select IRP bank0
  3625     0725  0080               	movwf	0
  3626     0726                     l2478:
  3627     0726  3001               	movlw	1
  3628     0727  07E3               	addwf	Lcd_Write_Int@i,f
  3629     0728  1803               	skipnc
  3630     0729  0AE4               	incf	Lcd_Write_Int@i+1,f
  3631     072A  3000               	movlw	0
  3632     072B  07E4               	addwf	Lcd_Write_Int@i+1,f
  3633     072C                     l2480:
  3634                           
  3635                           ;./lcd.h: 141:     buffer[i] = '\0';
  3636     072C  0863               	movf	Lcd_Write_Int@i,w
  3637     072D  3E2A               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  3638     072E  0084               	movwf	4
  3639     072F  1383               	bcf	3,7	;select IRP bank0
  3640     0730  0180               	clrf	0
  3641     0731                     l2482:
  3642                           
  3643                           ;./lcd.h: 143:     for (int t = 0; t < i / 2; t++) {
  3644     0731  01E1               	clrf	Lcd_Write_Int@t
  3645     0732  01E2               	clrf	Lcd_Write_Int@t+1
  3646     0733  2F70               	goto	l2488
  3647     0734                     l2484:
  3648                           
  3649                           ;./lcd.h: 144:         buffer[t] ^= buffer[i - t - 1];
  3650     0734  302A               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  3651     0735  1283               	bcf	3,5	;RP0=0, select bank0
  3652     0736  1303               	bcf	3,6	;RP1=0, select bank0
  3653     0737  00A7               	movwf	??_Lcd_Write_Int
  3654     0738  0861               	movf	Lcd_Write_Int@t,w
  3655     0739  02A7               	subwf	??_Lcd_Write_Int,f
  3656     073A  0863               	movf	Lcd_Write_Int@i,w
  3657     073B  0727               	addwf	??_Lcd_Write_Int,w
  3658     073C  00A8               	movwf	??_Lcd_Write_Int+1
  3659     073D  0828               	movf	??_Lcd_Write_Int+1,w
  3660     073E  3EFF               	addlw	255
  3661     073F  0084               	movwf	4
  3662     0740  1383               	bcf	3,7	;select IRP bank0
  3663     0741  0800               	movf	0,w
  3664     0742  00A9               	movwf	??_Lcd_Write_Int+2
  3665     0743  0861               	movf	Lcd_Write_Int@t,w
  3666     0744  3E2A               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  3667     0745  0084               	movwf	4
  3668     0746  0829               	movf	??_Lcd_Write_Int+2,w
  3669     0747  0680               	xorwf	0,f
  3670                           
  3671                           ;./lcd.h: 145:         buffer[i - t - 1] ^= buffer[t];
  3672     0748  0861               	movf	Lcd_Write_Int@t,w
  3673     0749  3E2A               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  3674     074A  0084               	movwf	4
  3675     074B  0800               	movf	0,w
  3676     074C  00A7               	movwf	??_Lcd_Write_Int
  3677     074D  302A               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  3678     074E  00A8               	movwf	??_Lcd_Write_Int+1
  3679     074F  0861               	movf	Lcd_Write_Int@t,w
  3680     0750  02A8               	subwf	??_Lcd_Write_Int+1,f
  3681     0751  0863               	movf	Lcd_Write_Int@i,w
  3682     0752  0728               	addwf	??_Lcd_Write_Int+1,w
  3683     0753  00A9               	movwf	??_Lcd_Write_Int+2
  3684     0754  0829               	movf	??_Lcd_Write_Int+2,w
  3685     0755  3EFF               	addlw	255
  3686     0756  0084               	movwf	4
  3687     0757  0827               	movf	??_Lcd_Write_Int,w
  3688     0758  0680               	xorwf	0,f
  3689                           
  3690                           ;./lcd.h: 146:         buffer[t] ^= buffer[i - t - 1];
  3691     0759  302A               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  3692     075A  00A7               	movwf	??_Lcd_Write_Int
  3693     075B  0861               	movf	Lcd_Write_Int@t,w
  3694     075C  02A7               	subwf	??_Lcd_Write_Int,f
  3695     075D  0863               	movf	Lcd_Write_Int@i,w
  3696     075E  0727               	addwf	??_Lcd_Write_Int,w
  3697     075F  00A8               	movwf	??_Lcd_Write_Int+1
  3698     0760  0828               	movf	??_Lcd_Write_Int+1,w
  3699     0761  3EFF               	addlw	255
  3700     0762  0084               	movwf	4
  3701     0763  0800               	movf	0,w
  3702     0764  00A9               	movwf	??_Lcd_Write_Int+2
  3703     0765  0861               	movf	Lcd_Write_Int@t,w
  3704     0766  3E2A               	addlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  3705     0767  0084               	movwf	4
  3706     0768  0829               	movf	??_Lcd_Write_Int+2,w
  3707     0769  0680               	xorwf	0,f
  3708     076A                     l2486:
  3709                           
  3710                           ;./lcd.h: 147:     }
  3711     076A  3001               	movlw	1
  3712     076B  07E1               	addwf	Lcd_Write_Int@t,f
  3713     076C  1803               	skipnc
  3714     076D  0AE2               	incf	Lcd_Write_Int@t+1,f
  3715     076E  3000               	movlw	0
  3716     076F  07E2               	addwf	Lcd_Write_Int@t+1,f
  3717     0770                     l2488:
  3718     0770  3002               	movlw	2
  3719     0771  00F3               	movwf	___awdiv@divisor
  3720     0772  3000               	movlw	0
  3721     0773  00F4               	movwf	___awdiv@divisor+1
  3722     0774  0864               	movf	Lcd_Write_Int@i+1,w
  3723     0775  00F6               	movwf	___awdiv@dividend+1
  3724     0776  0863               	movf	Lcd_Write_Int@i,w
  3725     0777  00F5               	movwf	___awdiv@dividend
  3726     0778  120A  158A  2665  120A  118A  	fcall	___awdiv
  3727     077D  1283               	bcf	3,5	;RP0=0, select bank0
  3728     077E  1303               	bcf	3,6	;RP1=0, select bank0
  3729     077F  0862               	movf	Lcd_Write_Int@t+1,w
  3730     0780  3A80               	xorlw	128
  3731     0781  00A7               	movwf	??_Lcd_Write_Int
  3732     0782  0874               	movf	?___awdiv+1,w
  3733     0783  3A80               	xorlw	128
  3734     0784  0227               	subwf	??_Lcd_Write_Int,w
  3735     0785  1D03               	skipz
  3736     0786  2F89               	goto	u3795
  3737     0787  0873               	movf	?___awdiv,w
  3738     0788  0261               	subwf	Lcd_Write_Int@t,w
  3739     0789                     u3795:
  3740     0789  1C03               	skipc
  3741     078A  2F8C               	goto	u3791
  3742     078B  2F8D               	goto	u3790
  3743     078C                     u3791:
  3744     078C  2F34               	goto	l2484
  3745     078D                     u3790:
  3746     078D                     l2490:
  3747                           
  3748                           ;./lcd.h: 149:     if (n == 0) {
  3749     078D  1283               	bcf	3,5	;RP0=0, select bank0
  3750     078E  1303               	bcf	3,6	;RP1=0, select bank0
  3751     078F  085F               	movf	Lcd_Write_Int@n,w
  3752     0790  0460               	iorwf	Lcd_Write_Int@n+1,w
  3753     0791  1D03               	btfss	3,2
  3754     0792  2F94               	goto	u3801
  3755     0793  2F95               	goto	u3800
  3756     0794                     u3801:
  3757     0794  2F98               	goto	l2496
  3758     0795                     u3800:
  3759     0795                     l2492:
  3760                           
  3761                           ;./lcd.h: 150:         buffer[0] = '0';
  3762     0795  3030               	movlw	48
  3763     0796  00AA               	movwf	Lcd_Write_Int@buffer
  3764     0797                     l2494:
  3765                           
  3766                           ;./lcd.h: 151:         buffer[1] = '\0';
  3767     0797  01AB               	clrf	Lcd_Write_Int@buffer+1
  3768     0798                     l2496:
  3769                           
  3770                           ;./lcd.h: 154:     Lcd_Write_String(buffer);
  3771     0798  302A               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  3772     0799  00F8               	movwf	Lcd_Write_String@a
  3773     079A  3000               	movlw	0
  3774     079B  00F9               	movwf	Lcd_Write_String@a+1
  3775     079C  120A  158A  2574  120A  118A  	fcall	_Lcd_Write_String
  3776     07A1                     l109:
  3777     07A1  0008               	return
  3778     07A2                     __end_of_Lcd_Write_Int:
  3779                           
  3780                           	psect	text8
  3781     0D3A                     __ptext8:	
  3782 ;; *************** function ___lwmod *****************
  3783 ;; Defined at:
  3784 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  3785 ;; Parameters:    Size  Location     Type
  3786 ;;  divisor         2    3[COMMON] unsigned int 
  3787 ;;  dividend        2    5[COMMON] unsigned int 
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;  counter         1    8[COMMON] unsigned char 
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  2    3[COMMON] unsigned int 
  3792 ;; Registers used:
  3793 ;;		wreg, status,2, status,0
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3799 ;;      Params:         4       0       0       0       0
  3800 ;;      Locals:         1       0       0       0       0
  3801 ;;      Temps:          1       0       0       0       0
  3802 ;;      Totals:         6       0       0       0       0
  3803 ;;Total ram usage:        6 bytes
  3804 ;; Hardware stack levels used: 1
  3805 ;; Hardware stack levels required when called: 1
  3806 ;; This function calls:
  3807 ;;		Nothing
  3808 ;; This function is called by:
  3809 ;;		_Lcd_Write_Int
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813     0D3A                     ___lwmod:	
  3814                           ;psect for function ___lwmod
  3815                           
  3816     0D3A                     l1612:	
  3817                           ;incstack = 0
  3818                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3819                           
  3820     0D3A  0873               	movf	___lwmod@divisor,w
  3821     0D3B  0474               	iorwf	___lwmod@divisor+1,w
  3822     0D3C  1903               	btfsc	3,2
  3823     0D3D  2D3F               	goto	u1861
  3824     0D3E  2D40               	goto	u1860
  3825     0D3F                     u1861:
  3826     0D3F  2D6F               	goto	l1630
  3827     0D40                     u1860:
  3828     0D40                     l1614:
  3829     0D40  01F8               	clrf	___lwmod@counter
  3830     0D41  0AF8               	incf	___lwmod@counter,f
  3831     0D42  2D4E               	goto	l1620
  3832     0D43                     l1616:
  3833     0D43  3001               	movlw	1
  3834     0D44                     u1875:
  3835     0D44  1003               	clrc
  3836     0D45  0DF3               	rlf	___lwmod@divisor,f
  3837     0D46  0DF4               	rlf	___lwmod@divisor+1,f
  3838     0D47  3EFF               	addlw	-1
  3839     0D48  1D03               	skipz
  3840     0D49  2D44               	goto	u1875
  3841     0D4A                     l1618:
  3842     0D4A  3001               	movlw	1
  3843     0D4B  00F7               	movwf	??___lwmod
  3844     0D4C  0877               	movf	??___lwmod,w
  3845     0D4D  07F8               	addwf	___lwmod@counter,f
  3846     0D4E                     l1620:
  3847     0D4E  1FF4               	btfss	___lwmod@divisor+1,7
  3848     0D4F  2D51               	goto	u1881
  3849     0D50  2D52               	goto	u1880
  3850     0D51                     u1881:
  3851     0D51  2D43               	goto	l1616
  3852     0D52                     u1880:
  3853     0D52                     l1622:
  3854     0D52  0874               	movf	___lwmod@divisor+1,w
  3855     0D53  0276               	subwf	___lwmod@dividend+1,w
  3856     0D54  1D03               	skipz
  3857     0D55  2D58               	goto	u1895
  3858     0D56  0873               	movf	___lwmod@divisor,w
  3859     0D57  0275               	subwf	___lwmod@dividend,w
  3860     0D58                     u1895:
  3861     0D58  1C03               	skipc
  3862     0D59  2D5B               	goto	u1891
  3863     0D5A  2D5C               	goto	u1890
  3864     0D5B                     u1891:
  3865     0D5B  2D62               	goto	l1626
  3866     0D5C                     u1890:
  3867     0D5C                     l1624:
  3868     0D5C  0873               	movf	___lwmod@divisor,w
  3869     0D5D  02F5               	subwf	___lwmod@dividend,f
  3870     0D5E  0874               	movf	___lwmod@divisor+1,w
  3871     0D5F  1C03               	skipc
  3872     0D60  03F6               	decf	___lwmod@dividend+1,f
  3873     0D61  02F6               	subwf	___lwmod@dividend+1,f
  3874     0D62                     l1626:
  3875     0D62  3001               	movlw	1
  3876     0D63                     u1905:
  3877     0D63  1003               	clrc
  3878     0D64  0CF4               	rrf	___lwmod@divisor+1,f
  3879     0D65  0CF3               	rrf	___lwmod@divisor,f
  3880     0D66  3EFF               	addlw	-1
  3881     0D67  1D03               	skipz
  3882     0D68  2D63               	goto	u1905
  3883     0D69                     l1628:
  3884     0D69  3001               	movlw	1
  3885     0D6A  02F8               	subwf	___lwmod@counter,f
  3886     0D6B  1D03               	btfss	3,2
  3887     0D6C  2D6E               	goto	u1911
  3888     0D6D  2D6F               	goto	u1910
  3889     0D6E                     u1911:
  3890     0D6E  2D52               	goto	l1622
  3891     0D6F                     u1910:
  3892     0D6F                     l1630:
  3893     0D6F  0876               	movf	___lwmod@dividend+1,w
  3894     0D70  00F4               	movwf	?___lwmod+1
  3895     0D71  0875               	movf	___lwmod@dividend,w
  3896     0D72  00F3               	movwf	?___lwmod
  3897     0D73                     l506:
  3898     0D73  0008               	return
  3899     0D74                     __end_of___lwmod:
  3900                           
  3901                           	psect	text9
  3902     0DBA                     __ptext9:	
  3903 ;; *************** function ___lwdiv *****************
  3904 ;; Defined at:
  3905 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  3906 ;; Parameters:    Size  Location     Type
  3907 ;;  divisor         2    3[COMMON] unsigned int 
  3908 ;;  dividend        2    5[COMMON] unsigned int 
  3909 ;; Auto vars:     Size  Location     Type
  3910 ;;  quotient        2    1[BANK0 ] unsigned int 
  3911 ;;  counter         1    0[BANK0 ] unsigned char 
  3912 ;; Return value:  Size  Location     Type
  3913 ;;                  2    3[COMMON] unsigned int 
  3914 ;; Registers used:
  3915 ;;		wreg, status,2, status,0
  3916 ;; Tracked objects:
  3917 ;;		On entry : 0/0
  3918 ;;		On exit  : 0/0
  3919 ;;		Unchanged: 0/0
  3920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3921 ;;      Params:         4       0       0       0       0
  3922 ;;      Locals:         0       3       0       0       0
  3923 ;;      Temps:          1       0       0       0       0
  3924 ;;      Totals:         5       3       0       0       0
  3925 ;;Total ram usage:        8 bytes
  3926 ;; Hardware stack levels used: 1
  3927 ;; Hardware stack levels required when called: 1
  3928 ;; This function calls:
  3929 ;;		Nothing
  3930 ;; This function is called by:
  3931 ;;		_Lcd_Write_Int
  3932 ;; This function uses a non-reentrant model
  3933 ;;
  3934                           
  3935     0DBA                     ___lwdiv:	
  3936                           ;psect for function ___lwdiv
  3937                           
  3938     0DBA                     l2234:	
  3939                           ;incstack = 0
  3940                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3941                           
  3942     0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  3943     0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  3944     0DBC  01A1               	clrf	___lwdiv@quotient
  3945     0DBD  01A2               	clrf	___lwdiv@quotient+1
  3946     0DBE                     l2236:
  3947     0DBE  0873               	movf	___lwdiv@divisor,w
  3948     0DBF  0474               	iorwf	___lwdiv@divisor+1,w
  3949     0DC0  1903               	btfsc	3,2
  3950     0DC1  2DC3               	goto	u3211
  3951     0DC2  2DC4               	goto	u3210
  3952     0DC3                     u3211:
  3953     0DC3  2DFB               	goto	l2256
  3954     0DC4                     u3210:
  3955     0DC4                     l2238:
  3956     0DC4  01A0               	clrf	___lwdiv@counter
  3957     0DC5  0AA0               	incf	___lwdiv@counter,f
  3958     0DC6  2DD2               	goto	l2244
  3959     0DC7                     l2240:
  3960     0DC7  3001               	movlw	1
  3961     0DC8                     u3225:
  3962     0DC8  1003               	clrc
  3963     0DC9  0DF3               	rlf	___lwdiv@divisor,f
  3964     0DCA  0DF4               	rlf	___lwdiv@divisor+1,f
  3965     0DCB  3EFF               	addlw	-1
  3966     0DCC  1D03               	skipz
  3967     0DCD  2DC8               	goto	u3225
  3968     0DCE                     l2242:
  3969     0DCE  3001               	movlw	1
  3970     0DCF  00F7               	movwf	??___lwdiv
  3971     0DD0  0877               	movf	??___lwdiv,w
  3972     0DD1  07A0               	addwf	___lwdiv@counter,f
  3973     0DD2                     l2244:
  3974     0DD2  1FF4               	btfss	___lwdiv@divisor+1,7
  3975     0DD3  2DD5               	goto	u3231
  3976     0DD4  2DD6               	goto	u3230
  3977     0DD5                     u3231:
  3978     0DD5  2DC7               	goto	l2240
  3979     0DD6                     u3230:
  3980     0DD6                     l2246:
  3981     0DD6  3001               	movlw	1
  3982     0DD7                     u3245:
  3983     0DD7  1003               	clrc
  3984     0DD8  0DA1               	rlf	___lwdiv@quotient,f
  3985     0DD9  0DA2               	rlf	___lwdiv@quotient+1,f
  3986     0DDA  3EFF               	addlw	-1
  3987     0DDB  1D03               	skipz
  3988     0DDC  2DD7               	goto	u3245
  3989     0DDD  0874               	movf	___lwdiv@divisor+1,w
  3990     0DDE  0276               	subwf	___lwdiv@dividend+1,w
  3991     0DDF  1D03               	skipz
  3992     0DE0  2DE3               	goto	u3255
  3993     0DE1  0873               	movf	___lwdiv@divisor,w
  3994     0DE2  0275               	subwf	___lwdiv@dividend,w
  3995     0DE3                     u3255:
  3996     0DE3  1C03               	skipc
  3997     0DE4  2DE6               	goto	u3251
  3998     0DE5  2DE7               	goto	u3250
  3999     0DE6                     u3251:
  4000     0DE6  2DEE               	goto	l2252
  4001     0DE7                     u3250:
  4002     0DE7                     l2248:
  4003     0DE7  0873               	movf	___lwdiv@divisor,w
  4004     0DE8  02F5               	subwf	___lwdiv@dividend,f
  4005     0DE9  0874               	movf	___lwdiv@divisor+1,w
  4006     0DEA  1C03               	skipc
  4007     0DEB  03F6               	decf	___lwdiv@dividend+1,f
  4008     0DEC  02F6               	subwf	___lwdiv@dividend+1,f
  4009     0DED                     l2250:
  4010     0DED  1421               	bsf	___lwdiv@quotient,0
  4011     0DEE                     l2252:
  4012     0DEE  3001               	movlw	1
  4013     0DEF                     u3265:
  4014     0DEF  1003               	clrc
  4015     0DF0  0CF4               	rrf	___lwdiv@divisor+1,f
  4016     0DF1  0CF3               	rrf	___lwdiv@divisor,f
  4017     0DF2  3EFF               	addlw	-1
  4018     0DF3  1D03               	skipz
  4019     0DF4  2DEF               	goto	u3265
  4020     0DF5                     l2254:
  4021     0DF5  3001               	movlw	1
  4022     0DF6  02A0               	subwf	___lwdiv@counter,f
  4023     0DF7  1D03               	btfss	3,2
  4024     0DF8  2DFA               	goto	u3271
  4025     0DF9  2DFB               	goto	u3270
  4026     0DFA                     u3271:
  4027     0DFA  2DD6               	goto	l2246
  4028     0DFB                     u3270:
  4029     0DFB                     l2256:
  4030     0DFB  0822               	movf	___lwdiv@quotient+1,w
  4031     0DFC  00F4               	movwf	?___lwdiv+1
  4032     0DFD  0821               	movf	___lwdiv@quotient,w
  4033     0DFE  00F3               	movwf	?___lwdiv
  4034     0DFF                     l496:
  4035     0DFF  0008               	return
  4036     0E00                     __end_of___lwdiv:
  4037                           
  4038                           	psect	text10
  4039     0E65                     __ptext10:	
  4040 ;; *************** function ___awdiv *****************
  4041 ;; Defined at:
  4042 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;  divisor         2    3[COMMON] int 
  4045 ;;  dividend        2    5[COMMON] int 
  4046 ;; Auto vars:     Size  Location     Type
  4047 ;;  quotient        2    2[BANK0 ] int 
  4048 ;;  sign            1    1[BANK0 ] unsigned char 
  4049 ;;  counter         1    0[BANK0 ] unsigned char 
  4050 ;; Return value:  Size  Location     Type
  4051 ;;                  2    3[COMMON] int 
  4052 ;; Registers used:
  4053 ;;		wreg, status,2, status,0
  4054 ;; Tracked objects:
  4055 ;;		On entry : 0/0
  4056 ;;		On exit  : 0/0
  4057 ;;		Unchanged: 0/0
  4058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4059 ;;      Params:         4       0       0       0       0
  4060 ;;      Locals:         0       4       0       0       0
  4061 ;;      Temps:          1       0       0       0       0
  4062 ;;      Totals:         5       4       0       0       0
  4063 ;;Total ram usage:        9 bytes
  4064 ;; Hardware stack levels used: 1
  4065 ;; Hardware stack levels required when called: 1
  4066 ;; This function calls:
  4067 ;;		Nothing
  4068 ;; This function is called by:
  4069 ;;		_Lcd_Write_Int
  4070 ;; This function uses a non-reentrant model
  4071 ;;
  4072                           
  4073     0E65                     ___awdiv:	
  4074                           ;psect for function ___awdiv
  4075                           
  4076     0E65                     l1542:	
  4077                           ;incstack = 0
  4078                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4079                           
  4080     0E65  1283               	bcf	3,5	;RP0=0, select bank0
  4081     0E66  1303               	bcf	3,6	;RP1=0, select bank0
  4082     0E67  01A1               	clrf	___awdiv@sign
  4083     0E68                     l1544:
  4084     0E68  1FF4               	btfss	___awdiv@divisor+1,7
  4085     0E69  2E6B               	goto	u1691
  4086     0E6A  2E6C               	goto	u1690
  4087     0E6B                     u1691:
  4088     0E6B  2E73               	goto	l1550
  4089     0E6C                     u1690:
  4090     0E6C                     l1546:
  4091     0E6C  09F3               	comf	___awdiv@divisor,f
  4092     0E6D  09F4               	comf	___awdiv@divisor+1,f
  4093     0E6E  0AF3               	incf	___awdiv@divisor,f
  4094     0E6F  1903               	skipnz
  4095     0E70  0AF4               	incf	___awdiv@divisor+1,f
  4096     0E71                     l1548:
  4097     0E71  01A1               	clrf	___awdiv@sign
  4098     0E72  0AA1               	incf	___awdiv@sign,f
  4099     0E73                     l1550:
  4100     0E73  1FF6               	btfss	___awdiv@dividend+1,7
  4101     0E74  2E76               	goto	u1701
  4102     0E75  2E77               	goto	u1700
  4103     0E76                     u1701:
  4104     0E76  2E80               	goto	l1556
  4105     0E77                     u1700:
  4106     0E77                     l1552:
  4107     0E77  09F5               	comf	___awdiv@dividend,f
  4108     0E78  09F6               	comf	___awdiv@dividend+1,f
  4109     0E79  0AF5               	incf	___awdiv@dividend,f
  4110     0E7A  1903               	skipnz
  4111     0E7B  0AF6               	incf	___awdiv@dividend+1,f
  4112     0E7C                     l1554:
  4113     0E7C  3001               	movlw	1
  4114     0E7D  00F7               	movwf	??___awdiv
  4115     0E7E  0877               	movf	??___awdiv,w
  4116     0E7F  06A1               	xorwf	___awdiv@sign,f
  4117     0E80                     l1556:
  4118     0E80  01A2               	clrf	___awdiv@quotient
  4119     0E81  01A3               	clrf	___awdiv@quotient+1
  4120     0E82                     l1558:
  4121     0E82  0873               	movf	___awdiv@divisor,w
  4122     0E83  0474               	iorwf	___awdiv@divisor+1,w
  4123     0E84  1903               	btfsc	3,2
  4124     0E85  2E87               	goto	u1711
  4125     0E86  2E88               	goto	u1710
  4126     0E87                     u1711:
  4127     0E87  2EBF               	goto	l1578
